# Server version 0.08 running on 192.168.2.27:8123
# Game ID: 64
# Board class: halma.CCBoard
# Timeout: 300000
# Date: Sun Mar 30 11:24:29 EDT 2014
# Player 1: Player-0, 'improved', running on localhost
# Player 2: Player-1, 'improved', running on localhost
# Player 3: Player-2, 'improved', running on localhost
# Player 4: Player-3, 'improved', running on localhost
START Player-0 improved
START Player-1 improved
START Player-2 improved
START Player-3 improved
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
1 (14,4) (12,2)
1 (12,2) (14,4)
